_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dbc 0000008c b pxReadyTasksLists
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e48 00000004 b uxCurrentNumberOfTasks
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e4c 00000004 b uxDeletedTasksWaitingCleanUp
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e50 00000004 b uxPendedTicks
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e54 00000004 b uxSchedulerSuspended
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e58 00000004 b uxTaskNumber
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e5c 00000004 b uxTopReadyPriority
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e60 00000014 b xDelayedTaskList1
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e74 00000014 b xDelayedTaskList2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e88 00000004 b xNextTaskUnblockTime
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e8c 00000004 b xNumOfOverflows
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002e90 00000014 b xPendingReadyList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ea4 00000004 b xSchedulerRunning
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ea8 00000014 b xSuspendedTaskList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ebc 00000014 b xTasksWaitingTermination
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ed0 00000004 b xTickCount
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ed4 00000004 b xYieldPending
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0021b0 00000020 t prvGetNextExpireTime
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0021d0 00000048 t prvInsertTimerInActiveList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002218 00000070 t prvCheckForValidListAndQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0025cc 00000016 t prvTimerTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002358 00000078 t prvSwitchTimerLists
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0023d0 0000002c t prvSampleTimeNow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0023fc 00000060 t prvProcessExpiredTimer
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00245c 00000074 t prvProcessTimerOrBlockTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0024d0 000000fc t prvProcessReceivedCommands
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ed8 00000004 b pxCurrentTimerList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002edc 00000004 b pxOverflowTimerList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ee0 000000a0 b ucStaticTimerQueueStorage.11828
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002f80 00000014 b xActiveTimerList1
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002f94 00000014 b xActiveTimerList2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002fa8 00000004 b xLastTime.11777
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002fac 00000050 b xStaticTimerQueue.11827
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ffc 00000004 b xTimerQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003000 00000004 b xTimerTaskHandle
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0025e4 00000040 t prvTaskExitError
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002624 00000022 t prvPortStartFirstTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00264c 0000000e t vPortEnableVFP
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0026b0 t pxCurrentTCBConst2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0027b0 t pxCurrentTCBConst
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003004 00000001 b ucMaxSysCallPriority
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003008 00000004 b ulMaxPRIGROUPValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000438 00000004 d uxCriticalNesting
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000300c 00000004 b keyIdx
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007ab8 00000004 t keys
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a18 00000044 t Board_LED_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a5c 00000040 t Board_TEC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002a9c 00000040 t Board_GPIO_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002adc 00000030 t Board_ADC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b0c 00000038 t Board_SPI_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b44 00000024 t Board_I2C_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007ac4 00000008 t GpioButtons
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007acc 0000000c t GpioLeds
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007ad8 00000012 t GpioPorts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007af0 00000004 t InitClkStates
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007af4 00000074 t pinmuxing
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002cb8 0000002c t Chip_UART_GetIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007b68 00000008 t UART_BClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007b70 00000008 t UART_PClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002e60 00000014 t Chip_ADC_GetClockIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002e74 00000032 t getClkDiv
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002fd0 000000a4 t pll_calc_divs
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003074 0000010c t pll_get_frac
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003180 0000004c t Chip_Clock_FindBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0033f4 00000022 t Chip_Clock_GetDivRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003014 00000008 b audio_usb_pll_freq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007b84 0000006c t periph_to_base
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007bf0 00000048 t InitClkStates
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037f8 00000014 t Chip_SSP_GetClockIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00380c 00000018 t Chip_SSP_GetPeriphClockIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000440 00000038 d i2c
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000478 00000004 d ClockSpeed
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007c38 00000048 t lpcUarts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c30 00000030 t i2cHardwareInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c60 0000003c t i2cHardwareWrite
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003d1c 00000034 t gpioObtainPinInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000301c 00000004 b g_hUsb
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007d68 00000058 t rounders
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00420c 00000024 t dht11_TimeOutReset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004230 00000020 t dht11_TimeOutCheck
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004250 000000a0 t dht11_ProcessData
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0042f0 00000014 t dht11_GPIO_High
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004304 00000020 t dht11_GPIO_Low
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004324 00000014 t dht11_GPIO_Read
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004338 000000dc t dht11_StartRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003020 00000004 b dht11Pin
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10003024 00000005 b dht11_byte
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000302c 00000148 b dht11_ticks_array
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007dc8 00000010 t TWO52
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0069a0 00000048 t std
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0070c0 0000002e t __sfputc_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000490 00000060 d impure_data
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e74 t __init_array_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e70 b __preinit_array_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e70 t __init_array_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e70 b __preinit_array_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063f4 0000002c T __aeabi_dcmpun
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003218 0000001c T Chip_Clock_GetDividerSource
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c3c 00000012 T _isatty_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0037c4 0000000e T Chip_I2CM_Xfer
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063b8 00000012 T __aeabi_dcmple
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007f8 0000001c T SSD1306_GotoXY
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006d24 000000b8 T _puts_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062f4 0000007a T __cmpdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c9c 0000000e T i2cInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0058cc 00000012 T fabs
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c4e 0000000a T _lseek_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000184 00000002 W DebugMon_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004490 00000100 T log
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W RIT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a080000 A __top_MFlashA512
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062f4 0000007a T __eqdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000114 T __section_table_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031d4 00000004 B dht11_timeout
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00271c 0000002c T vPortExitCritical
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031d8 00000004 B dht11_timeout_max
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e64 0000005a T __floatdidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2C0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006cf4 00000030 T printf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002bfe 00000008 T __stdio_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006e46 00000024 T __sseek
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a20 00000060 T __sinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000043c 00000004 D xKeyPressesStopApplication
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006e74 000000a4 T __swbuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017a 00000002 W HardFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0015ec 00000052 T vQueueWaitForMessageRestricted
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0038cc 00000120 T handleMasterXferState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0069f4 0000002c T __sfmoreglue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000824 000001d0 T SSD1306_Print
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000000 A __vectors_start__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f9c 0000000c T Chip_ADC_SetResolution
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0070be 00000002 T __malloc_unlock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0006b4 0000001c T SSD1306_ClearDisplay
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0027b4 0000002c T SysTick_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002d38 00000040 T Chip_UART_SetBaud
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000b98 00000002 W initialise_monitor_handles
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SDIO_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ba0 0000001c T Board_UARTGetChar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000000c 00000001 D GAS_CO
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002750 00000064 T PendSV_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001378 000000cc T xQueueGenericSendFromISR
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 00000002 W NMI_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e7c R __exidx_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000150 T __data_section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2C1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062e4 0000008a T __gtdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006810 0000000c T __errno
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO5_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W CAN1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002db0 00000004 B pxCurrentTCB
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c32 0000000a T _fstat_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:53ff6cf2 A __valid_user_code_checksum
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e7c R _etext
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000020 00000004 D RL_VALUE
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006380 00000010 T __aeabi_cdcmple
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W USB1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2S0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00203c 00000018 T vTaskInternalSetTimeOutState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003496 0000000c T Chip_Clock_GetBaseClocktHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001a8 00000012 T bss_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00047c 00000030 T MQ2MQResistanceCalculation
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002818 00000110 T xPortStartScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001be8 00000024 T vTaskEndScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006b7c 00000016 T memcpy
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001f48 00000030 T vTaskPlaceOnEventList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006370 00000020 T __aeabi_cdrcmple
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0069e8 0000000c T _cleanup_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dec 00000022 T __floatsidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0027e0 00000038 W vPortSetupTimerInterrupt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003a78 00000030 T Chip_I2C_MasterStateHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0062ec 00000082 T __ltdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f0 00000001 B GAS_LPG
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006510 T __aeabi_uldivmod
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031dc ? _noinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006ddc 00000010 T puts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000ec8 00000070 T vPortFree
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c0e 00000018 T uartWriteString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 0000000c D COCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100031cc 00000004 B SystemCoreClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ce4 00000054 T Chip_UART_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADC0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002928 0000005c T vPortValidateInterruptPriority
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002eb4 00000018 T readAdcVal
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a004424 0000006c T dht11Read
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000180 00000002 W UsageFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003514 0000004c T Chip_Clock_GetRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0006d0 000000e4 T SSD1306_DrawLine
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00165a 00000018 T vListInsertEnd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002c40 0000006c T Board_SetupClocking
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:20008000 A __top_RamAHB32
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005dcc 0000001e T __aeabi_ui2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003a48 00000030 T Chip_I2C_SetMasterEventHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006540 000002cc T __udivmoddi4
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b48 T __aeabi_drsub
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000cd0 00000020 T _sbrk_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007ac0 00000004 T ExtRateIn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W IntDefaultHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000010 0000000c D LPGCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000300 T __CRP_WORD_END__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c58 0000004e T _read_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001654 00000006 T vListInitialiseItem
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063a4 00000012 T __aeabi_dcmplt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001444 00000158 T xQueueReceive
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000318c 00000040 B xQueueRegistry
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00697c 00000024 T fflush
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005e10 00000042 T __extendsfdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006114 000001d0 T __aeabi_ddiv
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0016e8 00000018 T vApplicationGetTimerTaskMemory
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SSP0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005b54 00000276 T __adddf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000030 00000002 D _i2caddr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007e74 R __exidx_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005ec0 00000254 T __aeabi_dmul
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000488 00000001 D __fdlib_version
